2	0	0	3	1 	0 0 0 1 	8 8 8 3 	 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 1 1 1	 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    64.2
3	0	0	3	1 	0 0 0 1 	8 8 8 3 	 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    59.1
30	0	0	2	1 	0 0 1 0 	8 8 8 3 	 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 0 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	   104.5
2	0	0	2	1 	0 0 1 0 	8 8 8 3 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	    75.8
4	0	0	1	1 	0 1 0 0 	8 8 8 3 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	    27.0
6	0	0	0	1 	1 0 0 0 	8 8 8 3 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	    39.4
8	0	0	0	1 	1 0 0 0 	8 8 8 3 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	    22.7
19	0	0	3	1 	0 0 0 1 	9 9 9 4 	 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    57.8
23	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   255.8
2	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 0 0 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   226.2
1	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   193.9
11	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 0 1 1 1 1 1 0 0 0 0 0 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   147.7
9	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 0 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   107.4
17	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    83.8
17	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    77.4
39	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    45.6
47	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    41.5
1	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     0.2
1	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   175.9
4	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   151.3
13	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	   113.9
26	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    84.7
26	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    77.8
26	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    72.1
8	1	0	1	1 	0 1 0 0 	9 9 9 4 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    35.6
11	1	0	0	1 	1 0 0 0 	9 9 9 4 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    99.0
15	1	0	0	1 	1 0 0 0 	9 9 9 4 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    66.6
15	1	0	0	1 	1 0 0 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 1 0 0 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    11.7
1	1	0	0	1 	1 0 0 0 	9 9 9 4 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 1 1 0 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     0.5
46	1	0	2	1 	0 0 1 0 	9 9 9 4 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    46.1
22	0	0	3	1 	0 0 0 1 	9 9 9 5 	 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    70.7
41	0	0	3	1 	0 0 0 1 	9 9 9 5 	 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    35.3
15	0	0	3	1 	0 0 0 1 	9 9 9 5 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 0 0 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    18.6
17	0	0	3	1 	0 0 0 1 	9 9 9 5 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 0 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    15.3
12	1	0	1	1 	0 1 0 0 	9 9 9 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     5.6
13	1	0	1	1 	0 1 0 0 	9 9 8 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     1.1
9	1	0	0	1 	1 0 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	    61.1
8	1	0	0	1 	1 0 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 0 1 0 0 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	    45.7
7	1	0	0	1 	1 0 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	    14.8
13	1	0	0	1 	1 0 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     4.8
13	1	0	0	1 	1 0 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     6.1
21	1	0	0	1 	1 0 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     1.3
15	1	0	1	1 	0 1 0 0 	8 9 8 5 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     3.1
23	1	0	0	1 	1 0 0 0 	8 8 8 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     0.2
24	1	0	0	1 	1 0 0 0 	8 8 7 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     1.3
34	0	0	3	1 	0 0 0 1 	8 8 7 6 	 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 0 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	    61.1
23	0	0	3	1 	0 0 0 1 	8 8 7 6 	 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 0 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	    21.8
8	0	0	3	1 	0 0 0 1 	8 8 7 6 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	     0.5
47	1	0	2	1 	0 0 1 0 	8 8 7 6 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    71.9
41	1	0	2	1 	0 0 1 0 	8 8 7 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    29.8
41	1	0	2	1 	0 0 1 0 	8 8 7 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    24.2
16	1	0	1	1 	0 1 0 0 	7 7 6 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    24.6
16	1	0	1	1 	0 1 0 0 	7 7 6 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    19.8
16	1	0	1	1 	0 1 0 0 	7 7 6 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    24.8
26	1	0	0	1 	1 0 0 0 	7 7 6 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	     8.3
36	1	0	2	1 	0 0 1 0 	7 6 5 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	    49.5
4	1	0	1	1 	0 1 0 0 	7 6 5 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 0 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	    15.8
9	1	0	1	1 	0 1 0 0 	6 6 5 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 0 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	    13.9
53	1	0	2	1 	0 0 1 0 	6 6 4 7 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	   138.0
18	1	0	2	1 	0 0 1 0 	6 6 4 7 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    92.0
7	1	0	2	1 	0 0 1 0 	6 6 4 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    45.6
10	1	0	0	1 	1 0 0 0 	5 5 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 0 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	     4.9
35	1	0	3	1 	0 0 0 1 	5 4 4 9 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    69.6
11	1	0	3	1 	0 0 0 1 	5 4 4 9 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    62.7
25	1	0	3	1 	0 0 0 1 	5 4 4 9 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    42.5
41	1	0	2	1 	0 0 1 0 	4 4 4 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	     6.4
25	1	0	3	1 	0 0 0 1 	4 3 4 8 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	    62.5
18	1	0	1	1 	0 1 0 0 	4 3 4 8 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	   171.5
1	1	0	1	1 	0 1 0 0 	4 3 4 8 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	   105.3
10	1	0	1	1 	0 1 0 0 	4 3 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	    36.1
9	1	0	3	1 	0 0 0 1 	3 3 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     5.6
41	1	0	2	1 	0 0 1 0 	3 3 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    17.8
10	1	0	0	1 	1 0 0 0 	2 3 3 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	    65.1
58	1	0	2	1 	0 0 1 0 	2 2 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	    14.4
1	1	0	1	1 	0 1 0 0 	2 2 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	     0.4
25	1	0	3	1 	0 0 0 1 	2 2 3 7 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    82.8
8	1	0	3	1 	0 0 0 1 	2 2 3 7 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    57.5
6	1	0	3	1 	0 0 0 1 	2 2 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    44.0
9	1	0	3	1 	0 0 0 1 	2 2 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 0 1 0 0 0 0 1 1 1 1 1 1 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    28.7
9	1	0	3	1 	0 0 0 1 	2 2 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	    24.1
14	1	0	3	1 	0 0 0 1 	2 2 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	     1.2
8	1	0	3	1 	0 0 0 1 	1 1 0 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 0 0 1 0 0 0 0 0 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	    65.4
15	1	0	3	1 	0 0 0 1 	1 1 0 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	     0.5
2	0	0	2	1 	0 0 1 0 	0 1 0 6 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1	 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	   271.1
49	0	0	2	1 	0 0 1 0 	0 1 0 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 1 1	 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	    62.0
52	0	0	2	1 	0 0 1 0 	0 1 0 6 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1	 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	   239.2
53	0	0	2	1 	0 0 1 0 	1 0 1 5 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1	 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	   246.1
28	0	0	2	1 	0 0 1 0 	1 0 1 5 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1	 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	   220.2
18	0	0	2	1 	0 0 1 0 	1 0 1 5 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1	 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	   205.8
